Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .debug_info    0x0000000000029632      0x74a /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .debug_info    0x0000000000029d7c      0x2a7 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .debug_info    0x000000000002a023      0x2c7 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .debug_info    0x000000000002a2ea      0xa72 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .debug_info    0x000000000002ad5c      0xb6b /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .debug_info    0x000000000002b8c7      0xb6b /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
 .debug_info    0x000000000002c432       0x26 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)

.debug_abbrev   0x0000000000000000     0x6397
 .debug_abbrev  0x0000000000000000      0x2a7 ./Debug_Demo/app.o
 .debug_abbrev  0x00000000000002a7      0x30c ./Debug_Demo/main.o
 .debug_abbrev  0x00000000000005b3       0x12 ./boot/cstartup_flash.o
 .debug_abbrev  0x00000000000005c5      0x286 ./common/bt_debug/dbgport.o
 .debug_abbrev  0x000000000000084b       0x48 ./common/sdk_version.o
 .debug_abbrev  0x0000000000000893      0x51e ./common/usb_dbg/myudb_usb.o
 .debug_abbrev  0x0000000000000db1      0x1fc ./common/usb_dbg/myudb_usbdesc.o
 .debug_abbrev  0x0000000000000fad      0x306 ./drivers/adc.o
 .debug_abbrev  0x00000000000012b3      0x2df ./drivers/aes.o
 .debug_abbrev  0x0000000000001592      0x2dc ./drivers/analog.o
 .debug_abbrev  0x000000000000186e      0x382 ./drivers/audio.o
 .debug_abbrev  0x0000000000001bf0      0x22a ./drivers/clock.o
 .debug_abbrev  0x0000000000001e1a      0x2f1 ./drivers/emi.o
 .debug_abbrev  0x000000000000210b      0x40c ./drivers/flash.o
 .debug_abbrev  0x0000000000002517      0x1c4 ./drivers/gpio.o
 .debug_abbrev  0x00000000000026db      0x327 ./drivers/i2c.o
 .debug_abbrev  0x0000000000002a02       0xb6 ./drivers/lpc.o
 .debug_abbrev  0x0000000000002ab8      0x117 ./drivers/mdec.o
 .debug_abbrev  0x0000000000002bcf      0x15b ./drivers/plmt.o
 .debug_abbrev  0x0000000000002d2a      0x20a ./drivers/pwm.o
 .debug_abbrev  0x0000000000002f34      0x238 ./drivers/s7816.o
 .debug_abbrev  0x000000000000316c      0x371 ./drivers/spi.o
 .debug_abbrev  0x00000000000034dd       0xdc ./drivers/stimer.o
 .debug_abbrev  0x00000000000035b9      0x173 ./drivers/timer.o
 .debug_abbrev  0x000000000000372c      0x327 ./drivers/uart.o
 .debug_abbrev  0x0000000000003a53      0x159 ./drivers/usbhw.o
 .debug_abbrev  0x0000000000003bac      0x11f ./drivers/flash/flash_mid146085.o
 .debug_abbrev  0x0000000000003ccb      0x11f ./drivers/flash/flash_mid156085.o
 .debug_abbrev  0x0000000000003dea      0x11f ./drivers/flash/flash_mid166085.o
 .debug_abbrev  0x0000000000003f09      0x2da ./vendor/common/auto_test/pc_interface.o
 .debug_abbrev  0x00000000000041e3      0x256 ./vendor/common/calibration/calibration.o
 .debug_abbrev  0x0000000000004439      0x20f ./vendor/common/common.o
 .debug_abbrev  0x0000000000004648      0x282 ./vendor/common/exception.o
 .debug_abbrev  0x00000000000048ca      0x2f8 ./vendor/common/printf.o
 .debug_abbrev  0x0000000000004bc2      0x3a5 ./vendor/common/flash/puya_common.o
 .debug_abbrev  0x0000000000004f67      0x433 ./vendor/common/flash/puya_flash_scratch.o
 .debug_abbrev  0x000000000000539a      0x3d0 ./vendor/common/flash/puya_flash_trim.o
 .debug_abbrev  0x000000000000576a      0x25a /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .debug_abbrev  0x00000000000059c4      0x177 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .debug_abbrev  0x0000000000005b3b      0x16c /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .debug_abbrev  0x0000000000005ca7      0x150 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .debug_abbrev  0x0000000000005df7      0x186 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .debug_abbrev  0x0000000000005f7d      0x203 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .debug_abbrev  0x0000000000006180      0x203 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
 .debug_abbrev  0x0000000000006383       0x14 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)

.debug_loc      0x0000000000000000     0xf1dc
 .debug_loc     0x0000000000000000      0x103 ./Debug_Demo/app.o
 .debug_loc     0x0000000000000103       0xc7 ./Debug_Demo/main.o
 .debug_loc     0x00000000000001ca      0x45e ./common/bt_debug/dbgport.o
 .debug_loc     0x0000000000000628      0xdab ./common/usb_dbg/myudb_usb.o
 .debug_loc     0x00000000000013d3      0x849 ./drivers/adc.o
 .debug_loc     0x0000000000001c1c      0x3e1 ./drivers/aes.o
 .debug_loc     0x0000000000001ffd      0xb08 ./drivers/analog.o
 .debug_loc     0x0000000000002b05     0x12f7 ./drivers/audio.o
 .debug_loc     0x0000000000003dfc      0x398 ./drivers/clock.o
 .debug_loc     0x0000000000004194      0x5c3 ./drivers/emi.o
 .debug_loc     0x0000000000004757      0xb0f ./drivers/flash.o
 .debug_loc     0x0000000000005266      0x96f ./drivers/gpio.o
 .debug_loc     0x0000000000005bd5      0x72f ./drivers/i2c.o
 .debug_loc     0x0000000000006304       0xa6 ./drivers/lpc.o
 .debug_loc     0x00000000000063aa      0x16a ./drivers/mdec.o
 .debug_loc     0x0000000000006514       0x49 ./drivers/plmt.o
 .debug_loc     0x000000000000655d      0x39e ./drivers/pwm.o
 .debug_loc     0x00000000000068fb      0x51c ./drivers/s7816.o
 .debug_loc     0x0000000000006e17     0x21e7 ./drivers/spi.o
 .debug_loc     0x0000000000008ffe       0x4c ./drivers/stimer.o
 .debug_loc     0x000000000000904a      0x143 ./drivers/timer.o
 .debug_loc     0x000000000000918d     0x102b ./drivers/uart.o
 .debug_loc     0x000000000000a1b8       0xd7 ./drivers/usbhw.o
 .debug_loc     0x000000000000a28f      0x1af ./drivers/flash/flash_mid146085.o
 .debug_loc     0x000000000000a43e      0x21b ./drivers/flash/flash_mid156085.o
 .debug_loc     0x000000000000a659      0x21b ./drivers/flash/flash_mid166085.o
 .debug_loc     0x000000000000a874      0x480 ./vendor/common/auto_test/pc_interface.o
 .debug_loc     0x000000000000acf4      0x138 ./vendor/common/calibration/calibration.o
 .debug_loc     0x000000000000ae2c       0x42 ./vendor/common/common.o
 .debug_loc     0x000000000000ae6e       0xf5 ./vendor/common/exception.o
 .debug_loc     0x000000000000af63      0x1e1 ./vendor/common/printf.o
 .debug_loc     0x000000000000b144      0x4f1 ./vendor/common/flash/puya_common.o
 .debug_loc     0x000000000000b635      0x3ff ./vendor/common/flash/puya_flash_scratch.o
 .debug_loc     0x000000000000ba34      0x2dc ./vendor/common/flash/puya_flash_trim.o
 .debug_loc     0x000000000000bd10     0x115e /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .debug_loc     0x000000000000ce6e     0x139b /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .debug_loc     0x000000000000e209      0x286 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .debug_loc     0x000000000000e48f      0xb85 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .debug_loc     0x000000000000f014       0xe4 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .debug_loc     0x000000000000f0f8       0xe4 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)

.debug_aranges  0x0000000000000000      0x830
 .debug_aranges
                0x0000000000000000       0x20 ./Debug_Demo/app.o
 .debug_aranges
                0x0000000000000020       0x20 ./Debug_Demo/main.o
 .debug_aranges
                0x0000000000000040       0x30 ./boot/cstartup_flash.o
 .debug_aranges
                0x0000000000000070       0x20 ./common/bt_debug/dbgport.o
 .debug_aranges
                0x0000000000000090       0x18 ./common/sdk_version.o
 .debug_aranges
                0x00000000000000a8       0x48 ./common/usb_dbg/myudb_usb.o
 .debug_aranges
                0x00000000000000f0       0x20 ./common/usb_dbg/myudb_usbdesc.o
 .debug_aranges
                0x0000000000000110       0x20 ./drivers/adc.o
 .debug_aranges
                0x0000000000000130       0x20 ./drivers/aes.o
 .debug_aranges
                0x0000000000000150       0x60 ./drivers/analog.o
 .debug_aranges
                0x00000000000001b0       0x30 ./drivers/audio.o
 .debug_aranges
                0x00000000000001e0       0x48 ./drivers/clock.o
 .debug_aranges
                0x0000000000000228       0x20 ./drivers/emi.o
 .debug_aranges
                0x0000000000000248       0xe8 ./drivers/flash.o
 .debug_aranges
                0x0000000000000330       0x20 ./drivers/gpio.o
 .debug_aranges
                0x0000000000000350       0x20 ./drivers/i2c.o
 .debug_aranges
                0x0000000000000370       0x20 ./drivers/lpc.o
 .debug_aranges
                0x0000000000000390       0x20 ./drivers/mdec.o
 .debug_aranges
                0x00000000000003b0       0x40 ./drivers/plmt.o
 .debug_aranges
                0x00000000000003f0       0x20 ./drivers/pwm.o
 .debug_aranges
                0x0000000000000410       0x20 ./drivers/s7816.o
 .debug_aranges
                0x0000000000000430       0x40 ./drivers/spi.o
 .debug_aranges
                0x0000000000000470       0x28 ./drivers/stimer.o
 .debug_aranges
                0x0000000000000498       0x20 ./drivers/timer.o
 .debug_aranges
                0x00000000000004b8       0x20 ./drivers/uart.o
 .debug_aranges
                0x00000000000004d8       0x20 ./drivers/usbhw.o
 .debug_aranges
                0x00000000000004f8       0x20 ./drivers/flash/flash_mid146085.o
 .debug_aranges
                0x0000000000000518       0x20 ./drivers/flash/flash_mid156085.o
 .debug_aranges
                0x0000000000000538       0x20 ./drivers/flash/flash_mid166085.o
 .debug_aranges
                0x0000000000000558       0x20 ./vendor/common/auto_test/pc_interface.o
 .debug_aranges
                0x0000000000000578       0x20 ./vendor/common/calibration/calibration.o
 .debug_aranges
                0x0000000000000598       0x20 ./vendor/common/common.o
 .debug_aranges
                0x00000000000005b8       0x28 ./vendor/common/exception.o
 .debug_aranges
                0x00000000000005e0       0x28 ./vendor/common/printf.o
 .debug_aranges
                0x0000000000000608       0x60 ./vendor/common/flash/puya_common.o
 .debug_aranges
                0x0000000000000668       0x78 ./vendor/common/flash/puya_flash_scratch.o
 .debug_aranges
                0x00000000000006e0       0x58 ./vendor/common/flash/puya_flash_trim.o
 .debug_aranges
                0x0000000000000738       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .debug_aranges
                0x0000000000000758       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .debug_aranges
                0x0000000000000778       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .debug_aranges
                0x0000000000000798       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .debug_aranges
                0x00000000000007b8       0x18 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .debug_aranges
                0x00000000000007d0       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .debug_aranges
                0x00000000000007f0       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
 .debug_aranges
                0x0000000000000810       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)

.debug_macro    0x0000000000000000     0x997c
 .debug_macro   0x0000000000000000      0x436 ./Debug_Demo/app.o
 .debug_macro   0x0000000000000436      0x7a2 ./Debug_Demo/app.o
 .debug_macro   0x0000000000000bd8       0xb8 ./Debug_Demo/app.o
 .debug_macro   0x0000000000000c90      0x14c ./Debug_Demo/app.o
 .debug_macro   0x0000000000000ddc      0x249 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001025       0x46 ./Debug_Demo/app.o
 .debug_macro   0x000000000000106b      0x2d5 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001340       0x6a ./Debug_Demo/app.o
 .debug_macro   0x00000000000013aa       0x90 ./Debug_Demo/app.o
 .debug_macro   0x000000000000143a      0x1bc ./Debug_Demo/app.o
 .debug_macro   0x00000000000015f6       0xb7 ./Debug_Demo/app.o
 .debug_macro   0x00000000000016ad      0x12f ./Debug_Demo/app.o
 .debug_macro   0x00000000000017dc       0x88 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001864       0x40 ./Debug_Demo/app.o
 .debug_macro   0x00000000000018a4      0x491 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001d35       0x28 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001d5d       0x40 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001d9d       0x3a ./Debug_Demo/app.o
 .debug_macro   0x0000000000001dd7       0x6b ./Debug_Demo/app.o
 .debug_macro   0x0000000000001e42       0x4c ./Debug_Demo/app.o
 .debug_macro   0x0000000000001e8e       0x34 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001ec2       0x6a ./Debug_Demo/app.o
 .debug_macro   0x0000000000001f2c       0x10 ./Debug_Demo/app.o
